/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2026-03-17T08:36:34.260-0500] {manager.py:534} INFO - Refreshing bundle dags-folder
dag-processor | [2026-03-17T08:36:34.263-0500] {manager.py:585} INFO - Searching for files in dags-folder at /Users/chandrayeekumar/Documents/retail-data-pipeline-engine/airflow_home/dags
dag-processor | [2026-03-17T08:36:34.263-0500] {manager.py:587} INFO - Found 0 files for bundle dags-folder
dag-processor | [2026-03-17T08:36:34.270-0500] {manager.py:534} INFO - Refreshing bundle example_dags
dag-processor | [2026-03-17T08:36:34.272-0500] {manager.py:585} INFO - Searching for files in example_dags at /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/example_dags
dag-processor | [2026-03-17T08:36:34.280-0500] {manager.py:587} INFO - Found 60 files for bundle example_dags
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47885) was sent SIGSEGV!
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47886) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47887) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47888) was sent SIGSEGV!
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47889) was sent SIGSEGV!
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47890) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:34.659-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.670-0500] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:36:34.683-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.685-0500] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47891) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:34.730-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.735-0500] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2026-03-17T08:36:34.764-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.770-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47892) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:34.796-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.800-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2026-03-17T08:36:34.826-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.831-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2026-03-17T08:36:34.862-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.867-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
scheduler  | [2026-03-17 08:36:34 -0500] [47846] [ERROR] Worker (pid:47895) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:34.893-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.898-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2026-03-17 13:36:34.898701+00:00, run_after=2026-03-17 13:36:34.898701+00:00
dag-processor | [2026-03-17T08:36:34.927-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:34.933-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
triggerer  | [2026-03-17 08:36:34 -0500] [47842] [ERROR] Worker (pid:47896) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:34.960-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:36:34.964-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2026-03-17T08:36:34.965-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2026-03-17T08:36:34.999-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.004-0500] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.044-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47899) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.054-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.087-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.096-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47902) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.125-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.134-0500] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.162-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:36:35.170-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.173-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.175-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47905) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.209-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.217-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.246-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.251-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47909) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.359-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47912) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.366-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.396-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.400-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2026-03-17T08:36:35.427-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.430-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47915) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.484-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.488-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47918) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.516-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.522-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2026-03-17 13:36:35.521988+00:00, run_after=2026-03-17 13:36:35.521988+00:00
dag-processor | [2026-03-17T08:36:35.550-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:36:35.554-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2026-03-17T08:36:35.555-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2026-03-17T08:36:35.585-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.591-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47921) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.618-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.641-0500] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2026-03-17 00:00:00+00:00, run_after=2026-03-18 00:00:00+00:00
dag-processor | [2026-03-17T08:36:35.668-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47926) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.672-0500] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2026-03-17T08:36:35.698-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.703-0500] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2026-03-17T08:36:35.734-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.740-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47929) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.771-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.776-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2026-03-17T08:36:35.806-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.811-0500] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2026-03-17 13:36:35.811539+00:00, run_after=2026-03-17 13:36:35.811539+00:00
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47933) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.837-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.841-0500] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2026-03-17T08:36:35.867-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.872-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:36:35.897-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.901-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
triggerer  | [2026-03-17 08:36:35 -0500] [47842] [ERROR] Worker (pid:47936) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:35.931-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.949-0500] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2026-03-17 13:36:00+00:00, run_after=2026-03-17 13:36:00+00:00
dag-processor | [2026-03-17T08:36:35.982-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:35.987-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
scheduler  | [2026-03-17 08:36:35 -0500] [47846] [ERROR] Worker (pid:47939) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.020-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.025-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2026-03-17T08:36:36.053-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:36:36.063-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:36.065-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:36.067-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:36:36 -0500] [47842] [ERROR] Worker (pid:47942) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.109-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.117-0500] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:36.151-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:36:36 -0500] [47846] [ERROR] Worker (pid:47946) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.157-0500] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2026-03-17T08:36:36.186-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.191-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2026-03-17 13:36:36.191481+00:00, run_after=2026-03-17 13:36:36.191481+00:00
dag-processor | [2026-03-17T08:36:36.229-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.233-0500] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
triggerer  | [2026-03-17 08:36:36 -0500] [47842] [ERROR] Worker (pid:47949) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.260-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:36:36.267-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:36.270-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:36:36.302-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.306-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
scheduler  | [2026-03-17 08:36:36 -0500] [47846] [ERROR] Worker (pid:47952) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.334-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:36:36.339-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2026-03-17T08:36:36.341-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2026-03-17T08:36:36.370-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.374-0500] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
triggerer  | [2026-03-17 08:36:36 -0500] [47842] [ERROR] Worker (pid:47955) was sent SIGSEGV!
dag-processor | [2026-03-17T08:36:36.406-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.410-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2026-03-17T08:36:36.439-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:36:36.446-0500] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
